City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guarapari,-20.6667,-40.4975,23.83,72,81,8.37,BR,1696180716
1,remire-montjoly,4.9167,-52.2667,33.02,58,75,4.63,GF,1696180815
2,port-aux-francais,-49.35,70.2167,6.26,97,100,19.13,TF,1696180815
3,palmer,42.1584,-72.3287,24.32,59,0,4.63,US,1696180815
4,mercedes,-34.6515,-59.4307,22.19,29,0,0.83,AR,1696180815
5,talnakh,69.4865,88.3972,-12.38,91,10,2.35,RU,1696180816
6,high river,50.5834,-113.8687,7.31,93,100,2.22,CA,1696180561
7,gazojak,41.1875,61.4036,19.25,32,28,3.5,TM,1696180816
8,st. john's,47.5649,-52.7093,19.66,59,75,8.75,CA,1696180644
9,santana,-0.0583,-51.1817,34.1,55,20,3.6,BR,1696180816
10,ribeira grande,38.5167,-28.7,22.22,60,20,4.92,PT,1696180817
11,isla mujeres,21.2311,-86.731,31.03,71,99,1.76,MX,1696180817
12,aral,40.5156,81.2636,21.21,19,6,2.62,CN,1696180817
13,queenstown,-31.8976,26.8753,11.72,61,0,5.74,ZA,1696180817
14,picos,-7.0769,-41.4669,39.97,14,17,2.69,BR,1696180806
15,tapes,-30.6733,-51.3958,17.25,58,0,3.57,BR,1696180818
16,adamstown,-25.066,-130.1015,20.64,82,50,10.95,PN,1696180818
17,bilibino,68.0546,166.4372,-7.8,87,100,0.39,RU,1696180818
18,colonia,50.9333,6.95,23.31,63,0,3.09,DE,1696180610
19,ilulissat,69.2167,-51.1,-0.99,74,4,1.54,GL,1696180818
20,giado,31.9582,12.0203,21.79,55,0,6.1,LY,1696180819
21,vallegrande,-18.4897,-64.1069,22.03,47,89,4.21,BO,1696180819
22,birobidzhan,48.8,132.95,9.34,88,56,1.63,RU,1696180819
23,princeville,45.7668,-61.2985,21.46,63,0,1.54,CA,1696180819
24,haiku-pauwela,20.9219,-156.3051,25.58,75,20,5.36,US,1696180819
25,puerto ayora,-0.7393,-90.3518,30.98,90,99,1.79,EC,1696180820
26,qaqortoq,60.7167,-46.0333,3.26,78,99,2.17,GL,1696180820
27,severo-yeniseyskiy,60.3725,93.0408,-1.35,68,92,5.81,RU,1696180820
28,ta`u,-14.2336,-169.5144,26.64,81,25,8.65,AS,1696180820
29,west island,-12.1568,96.8225,25.99,73,100,7.72,CC,1696180820
30,loango,-4.6719,11.8312,25.81,83,40,4.12,CG,1696180820
31,albany,42.6001,-73.9662,24.4,66,0,1.34,US,1696180523
32,invercargill,-46.4,168.35,13.9,74,74,4.47,NZ,1696180821
33,progreso,21.2833,-89.6667,32.06,59,83,2.95,MX,1696180821
34,ust-nera,64.5667,143.2,-2.2,62,31,3.42,RU,1696180821
35,atherton,53.5237,-2.4935,18.49,92,100,0.45,GB,1696180821
36,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,87,100,2,RU,1696180822
37,hami,42.8,93.45,16.9,35,59,4.05,CN,1696180822
38,east london,-33.0153,27.9116,15.52,72,20,3.6,ZA,1696180822
39,alofi,-19.0595,-169.9187,21.94,68,99,6.17,NU,1696180822
40,edinburgh of the seven seas,-37.0676,-12.3116,9.69,62,95,11.99,SH,1696180823
41,san sebastian de la gomera,28.0916,-17.1133,33.42,65,0,0.51,ES,1696180823
42,dakhla,23.6848,-15.958,25.01,69,0,8.75,EH,1696180823
43,rundu,-17.9333,19.7667,29.41,11,0,1.67,,1696180823
44,ramon',51.9157,39.3361,19.02,55,75,3,RU,1696180823
45,papatowai,-46.5619,169.4708,9.83,82,100,3.3,NZ,1696180824
46,port elizabeth,-33.918,25.5701,15.17,81,0,2.06,ZA,1696180824
47,coruripe,-10.1256,-36.1756,27.3,55,0,4.29,BR,1696180824
48,tralee,52.2704,-9.7026,15.14,77,20,4.12,IE,1696180824
49,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,7.72,EC,1696180824
50,grytviken,-54.2811,-36.5092,4.91,94,65,5.02,GS,1696180825
51,auki,-8.7676,160.7034,24.51,88,74,2.99,SB,1696180825
52,laguna,38.421,-121.4238,20.17,70,0,3.09,US,1696180825
53,langzhong,31.5504,105.9938,18.68,91,100,1.79,CN,1696180825
54,alto araguaia,-17.3147,-53.2153,30.24,46,51,0.74,BR,1696180826
55,anzio,41.4853,12.6179,25.07,73,2,2.76,IT,1696180826
56,yellowknife,62.456,-114.3525,8.29,88,75,6.17,CA,1696180549
57,waitangi,-43.9535,-176.5597,11.01,91,61,1.34,NZ,1696180815
58,kolwezi,-10.7148,25.4667,27.25,24,64,1.88,CD,1696180731
59,quellon,-43.1167,-73.6167,6.89,83,100,1.76,CL,1696180826
60,longyearbyen,78.2186,15.6401,-3.09,59,75,8.23,SJ,1696180827
61,stanley,54.868,-1.6985,16.77,79,20,2.57,GB,1696180827
62,puerto natales,-51.7236,-72.4875,1.25,93,100,7.72,CL,1696180827
63,blackmans bay,-43.0167,147.3167,6.96,87,6,2.72,AU,1696180827
64,olonkinbyen,70.9221,-8.7187,0.02,80,100,4.51,SJ,1696180827
65,codrington,-38.2667,141.9667,5.05,92,0,3.64,AU,1696180828
66,krupina,48.3554,19.0647,13.57,67,60,2.28,SK,1696180828
67,kievka,50.2619,71.5514,11.74,55,94,5.59,KZ,1696180828
68,borkum,53.5809,6.6915,19.96,85,100,7.24,DE,1696180828
69,palikir - national government center,6.9248,158.1611,23.41,94,100,1.54,FM,1696180828
70,avarua,-21.2078,-159.775,25.03,94,100,2.06,CK,1696180828
71,kralendijk,12.15,-68.2667,34.99,49,0,4.63,BQ,1696180572
72,anadyr,64.75,177.4833,-5.72,93,0,1,RU,1696180829
73,fort scott,37.8398,-94.7083,31.88,38,6,3.17,US,1696180829
74,kodiak,57.79,-152.4072,8.73,93,100,6.69,US,1696180829
75,zag,46.9441,99.165,3.15,87,96,2.12,MN,1696180829
76,la passe,45.5549,-0.8967,30.13,49,31,0.91,FR,1696180830
77,kiama,-34.6833,150.8667,17.78,78,43,2.8,AU,1696180830
78,daru,-9.0763,143.2092,24.66,89,100,6.76,PG,1696180830
79,san antonio de pale,-1.4014,5.6325,25.42,82,76,6.11,GQ,1696180830
80,howrah,22.5892,88.3103,28,89,40,2.57,IN,1696180831
81,ketchikan,55.3422,-131.6461,9.99,96,100,2.29,US,1696180563
82,ghat,24.9647,10.1728,27.49,35,63,8.52,LY,1696180831
83,berber,18.0216,33.983,37.45,13,2,4.07,SD,1696180831
84,vorgashor,67.5833,63.95,7.99,98,100,6.67,RU,1696180831
85,kavieng,-2.5744,150.7967,26.92,83,65,2.18,PG,1696180831
86,voinjama,8.4219,-9.7478,25.48,80,98,0.92,LR,1696180832
87,el calafate,-50.3408,-72.2768,4.7,53,7,5.5,AR,1696180832
88,sao joao da barra,-21.6403,-41.0511,23.05,80,100,9.5,BR,1696180832
89,pundong,-7.9522,110.3486,22.74,93,49,0.49,ID,1696180832
90,kingston,17.997,-76.7936,34.58,66,20,2.57,JM,1696180641
91,aasiaat,68.7098,-52.8699,-2.54,68,2,5.3,GL,1696180833
92,ushuaia,-54.8,-68.3,1.81,93,75,8.23,AR,1696180833
93,cidreira,-30.1811,-50.2056,16.94,56,57,5.12,BR,1696180833
94,labasa,-16.4167,179.3833,21.72,70,99,5.28,FJ,1696180833
95,college,64.8569,-147.8028,2.99,73,100,3.09,US,1696180833
96,chonchi,-42.6128,-73.8092,7.29,98,100,1.07,CL,1696180651
97,vadso,70.0744,29.7487,6.49,87,75,1.03,NO,1696180834
98,niquelandia,-14.4739,-48.4597,38.63,20,23,1.35,BR,1696180834
99,hawaiian paradise park,19.5933,-154.9731,22.8,94,40,1.54,US,1696180834
100,sao miguel do araguaia,-13.275,-50.1628,41.54,16,9,2.25,BR,1696180834
101,lethem,3.3803,-59.7968,39.55,21,97,2.43,GY,1696180835
102,port douglas,-16.4833,145.4667,22.7,78,67,4.38,AU,1696180835
103,coquimbo,-29.9533,-71.3436,14.85,77,75,4.12,CL,1696180835
104,sitka,57.0531,-135.33,11.94,82,100,4.63,US,1696180580
105,inongo,-1.95,18.2667,23.75,84,69,1.9,CD,1696180835
106,oranjemund,-28.55,16.4333,16.66,68,0,4.16,,1696180836
107,bodo,67.28,14.405,8.02,88,40,1.54,NO,1696180836
108,tansen,27.8673,83.5467,18.51,90,28,2.06,NP,1696180836
109,iqaluit,63.7506,-68.5145,4.85,75,75,1.54,CA,1696180836
110,puerto deseado,-47.7503,-65.8938,11.34,48,100,1.86,AR,1696180836
111,mermoz boabab,14.7065,-17.4758,30.31,77,89,3.21,SN,1696180836
112,arawa,-6.2132,155.5367,24.59,92,89,1,PG,1696180837
113,nadi,-17.8,177.4167,21,60,100,4.63,FJ,1696180837
114,fort bragg,35.139,-79.006,26.47,59,20,2.57,US,1696180837
115,san jose,37.3394,-121.895,20.34,63,20,5.81,US,1696180823
116,pisco,-13.7,-76.2167,21.12,78,0,4.12,PE,1696180837
117,kudahuvadhoo,2.6708,72.8944,27.77,77,100,3.8,MV,1696180838
118,al wafrah,28.6392,47.9306,31.49,16,0,3.07,KW,1696180838
119,bikenibeu village,1.3673,173.1241,28.32,75,6,3.36,KI,1696180838
120,zheleznodorozhnyy,55.7503,38.0042,13.93,87,100,4.47,RU,1696180838
121,susuman,62.7833,148.1667,-1.12,73,11,1.79,RU,1696180838
122,pizarro,4.9533,-77.366,27.54,84,98,3.7,CO,1696180839
123,bamboo flat,11.7,92.7167,25.05,94,75,1.03,IN,1696180839
124,bridgewater,44.3835,-64.5155,21.73,62,7,2.06,CA,1696180839
125,hermanus,-34.4187,19.2345,14.91,73,0,5.78,ZA,1696180839
126,luderitz,-26.6481,15.1594,17.61,68,0,5.57,,1696180839
127,charters towers,-20.1,146.2667,16.61,94,4,2.59,AU,1696180840
128,naze,28.3667,129.4833,25.51,77,42,5.93,JP,1696180840
129,saipan,15.1355,145.701,27.39,94,40,3.09,MP,1696180840
130,dunedin,-45.8742,170.5036,13.98,64,98,6.24,NZ,1696180805
131,smithers,54.7804,-127.1743,6.18,100,100,1.03,CA,1696180840
132,yokadouma,3.5167,15.05,23.7,92,97,0.44,CM,1696180840
133,alice springs,-23.7,133.8833,28.75,17,84,4.12,AU,1696180757
134,klyuchi,52.2667,79.1667,7.19,83,0,2.3,RU,1696180841
135,meadow lake,34.8014,-106.5436,26.5,34,7,8.93,US,1696180841
136,ungsang-nodongjagu,42.3578,130.4622,12.33,60,4,3.17,KP,1696180841
137,lompoc,34.6391,-120.4579,19.45,73,0,1.34,US,1696180841
138,vila velha,-20.3297,-40.2925,24.97,81,0,4.63,BR,1696180842
139,rocha,-34.4833,-54.3333,17.51,49,3,5.86,UY,1696180842
140,nicosia,35.1667,33.3667,21.32,77,40,4.63,CY,1696180842
141,villa de soto,-30.8552,-64.9995,26.33,25,3,8.11,AR,1696180842
142,canutillo,31.9115,-106.6003,28.28,38,0,4.12,US,1696180800
143,camana,-16.6228,-72.7111,20.78,74,36,3.74,PE,1696180843
144,lebu,-37.6167,-73.65,12.71,68,100,3.65,CL,1696180643
145,lerwick,60.1545,-1.1494,13,87,59,6.38,GB,1696180843
146,moab,38.5733,-109.5498,20.27,23,87,11.99,US,1696180843
147,mouila,-1.8685,11.0559,25.84,87,88,1.22,GA,1696180843
148,acajutla,13.5928,-89.8275,30.33,67,68,2.69,SV,1696180844
149,tiksi,71.6872,128.8694,-7.77,91,56,2.93,RU,1696180844
150,gisborne,-38.6533,178.0042,13.68,75,7,4.64,NZ,1696180844
151,afaahiti,-17.75,-149.2833,24.93,85,39,8.31,PF,1696180844
152,opuwo,-18.0607,13.84,29.71,10,0,4.07,,1696180844
153,yarmouth,41.7057,-70.2286,19.98,82,75,8.49,US,1696180845
154,daoukro,7.0591,-3.9631,26.27,94,53,1.63,CI,1696180845
155,urangan,-25.3,152.9,20.55,68,10,2.25,AU,1696180845
156,bethel,41.3712,-73.414,24.56,65,0,4.63,US,1696180845
157,umm kaddadah,13.6017,26.6876,33.68,30,99,3.82,SD,1696180845
158,yuzhno-kurilsk,44.0306,145.8556,15.76,96,98,3.22,RU,1696180846
159,thompson,55.7435,-97.8558,6.09,87,100,3.09,CA,1696180846
160,yuanlin,30.4151,112.8859,19.54,84,100,4.72,CN,1696180726
161,sultanah,24.4926,39.5857,38.25,10,40,3.09,SA,1696180846
162,weno,7.4515,151.8468,27.97,83,75,2.57,FM,1696180846
163,obigarm,38.7173,69.7088,13.4,25,13,1.04,TJ,1696180846
164,vilyuchinsk,52.9306,158.4028,7.18,82,99,0.53,RU,1696180847
165,utrik,11.2278,169.8474,27.54,77,94,3.8,MH,1696180847
166,dogondoutchi,13.6393,4.0287,36.41,30,32,3.96,NE,1696180847
167,lihue,21.9789,-159.3672,24.77,88,75,5.66,US,1696180847
168,saurimo,-9.6608,20.3916,25.11,54,100,0.6,AO,1696180847
169,port lincoln,-34.7333,135.8667,12.33,79,0,2.27,AU,1696180848
170,kawalu,-7.3817,108.2082,19.51,87,74,0.48,ID,1696180848
171,duong dong,10.2167,103.9667,29,89,40,4.63,VN,1696180848
172,sambava,-14.2667,50.1667,23.12,88,25,1.93,MG,1696180848
173,san clemente,33.427,-117.612,19.83,75,92,2.24,US,1696180105
174,nieuw amsterdam,5.8833,-55.0833,37.79,52,75,3.55,SR,1696180848
175,wailua homesteads,22.0669,-159.378,24.44,88,75,5.66,US,1696180849
176,sinabang,2.4803,96.3801,26.23,86,83,3.92,ID,1696180849
177,porto novo,6.4965,2.6036,27.9,77,59,4.75,BJ,1696180849
178,mar del plata,-38.0023,-57.5575,13.07,84,20,5.66,AR,1696180849
179,myeik,12.4333,98.6,25.93,86,100,1.88,MM,1696180849
180,karratha,-20.7377,116.8463,25.55,32,0,7.28,AU,1696180850
181,saudarkrokur,65.7461,-19.6394,8.51,72,99,1.53,IS,1696180850
182,byerazino,53.8391,28.9879,11.43,81,98,2.67,BY,1696180850
183,tazacorte,28.629,-17.9293,26.54,74,0,3.09,ES,1696180850
184,hadibu,12.65,54.0333,27.02,83,60,1.55,YE,1696180850
185,singaraja,-8.112,115.0882,24.26,73,53,1.94,ID,1696180851
186,kununurra,-15.7667,128.7333,24.99,73,27,3.6,AU,1696180851
187,tofol,5.3248,163.0078,28.36,74,26,3.22,FM,1696180851
188,punta arenas,-53.15,-70.9167,2.06,87,75,11.83,CL,1696180851
189,kuanda,56.3161,116.0806,6.11,68,74,1.76,RU,1696180852
190,badger,64.8,-147.5333,2.95,75,100,3.09,US,1696180852
191,margaret river,-33.95,115.0667,12.27,65,96,11.79,AU,1696180777
192,mahajanga,-15.7167,46.3167,26.01,83,20,5.66,MG,1696180852
193,atafu village,-8.5421,-172.5159,28.02,71,56,0.68,TK,1696180852
194,ascencion,31.1,-107.9833,27.22,28,0,6.2,MX,1696180852
195,mount isa,-20.7333,139.5,16.87,45,2,1.54,AU,1696180853
196,gulfport,30.3674,-89.0928,31.03,40,0,5.66,US,1696180670
197,eduardo castex,-35.915,-64.2945,27.49,18,6,6.35,AR,1696180853
198,fonte boa,-2.4959,-66.2662,35.24,43,100,1.27,BR,1696180853
199,tamanrasset,22.785,5.5228,27.95,21,40,2.06,DZ,1696180853
200,cinarli,41.4723,46.9156,15.09,80,75,1.21,AZ,1696180853
201,cadale,2.7603,46.3222,26.12,84,3,6.87,SO,1696180854
202,bernkastel-kues,49.9167,7.0667,23.95,72,0,2.06,DE,1696180854
203,jilib,0.4883,42.7854,25.09,72,68,4.58,SO,1696180854
204,nalut,30.3333,10.85,28.12,32,0,6.33,LY,1696180854
205,kilju,40.9642,129.3278,10.15,60,0,3,KP,1696180855
206,mtwara,-10.2667,40.1833,24.23,82,4,4.13,TZ,1696180855
207,grand rapids,42.9634,-85.6681,26.72,62,40,1.34,US,1696180605
208,doctor arroyo,23.6667,-100.1833,23.44,48,6,1,MX,1696180855
209,fukuecho,32.6881,128.8419,22.95,56,82,9.19,JP,1696180856
210,tolanaro,-25.0319,46.9987,26.04,73,20,2.06,MG,1696180856
211,enewetak,11.3474,162.3373,28.99,75,93,6.4,MH,1696180856
212,udachny,66.4167,112.4,-0.73,95,100,7.12,RU,1696180856
213,taoudenni,22.6783,-3.9836,39.83,8,38,1.71,ML,1696180856
214,san patricio,28.017,-97.5169,32.32,63,28,5.94,US,1696180856
215,wellington,-41.2866,174.7756,14.81,93,75,9.77,NZ,1696180843
216,lodja,-3.4833,23.4333,26.95,63,53,0.82,CD,1696180857
217,talcahuano,-36.7167,-73.1167,12.82,67,100,4.63,CL,1696180663
218,port alfred,-33.5906,26.891,15.1,87,64,5.6,ZA,1696180857
219,nyurba,63.2842,118.3319,6.13,81,99,0.45,RU,1696180857
220,new norfolk,-42.7826,147.0587,7.62,94,6,1.38,AU,1696180857
221,morant bay,17.8815,-76.4093,35.95,67,64,2.37,JM,1696180858
222,vallenar,-28.5708,-70.7581,26.29,23,2,4.76,CL,1696180630
223,whangarei,-35.7317,174.3239,8.22,97,33,1.63,NZ,1696180858
224,kayangel,8.0823,134.7173,27.83,81,49,3.7,PW,1696180858
225,siguiri,11.6667,-9.5,31.12,60,100,1.17,GN,1696180858
226,sorong,-0.8833,131.25,25.86,85,98,0.87,ID,1696180859
227,uturoa,-16.7333,-151.4333,25.86,79,57,9.36,PF,1696180859
228,okhotsk,59.3833,143.3,7.29,77,100,1.48,RU,1696180859
229,arraial do cabo,-22.9661,-42.0278,21.92,88,75,4.63,BR,1696180859
230,harstad,68.799,16.5293,6,98,99,4.02,NO,1696180859
231,bredasdorp,-34.5322,20.0403,13.09,73,0,6.81,ZA,1696180860
232,carbonear,47.7332,-53.2148,19.91,65,77,5.81,CA,1696180860
233,georgetown,5.4112,100.3354,28.97,82,20,2.06,MY,1696180678
234,satkania,22.0796,92.0572,26.99,97,92,2.51,BD,1696180860
235,shalqar,47.8333,59.6,17.83,44,75,3.79,KZ,1696180860
236,namsos,64.4662,11.4957,9.03,93,75,0,NO,1696180861
237,tazovsky,67.4667,78.7,0.2,88,99,6.59,RU,1696180861
238,antalaha,-14.9003,50.2788,22.57,90,9,1.26,MG,1696180861
239,linhares,-19.3911,-40.0722,32.79,39,56,3.48,BR,1696180861
240,griffith,41.5284,-87.4237,28.48,53,0,0,US,1696180861
241,tyukhtet,56.5389,89.3011,0.77,68,100,1.95,RU,1696180862
242,ancud,-41.8697,-73.8203,8.46,91,100,1.38,CL,1696180655
243,rhinelander,45.6366,-89.4121,26.84,61,0,3.09,US,1696180862
244,limbazi,57.5129,24.7194,12.79,86,2,4.91,LV,1696180862
245,brookings,44.3114,-96.7984,30.77,55,0,7.2,US,1696180862
246,daga,27.0753,89.8769,17.32,87,26,2.21,BT,1696180862
247,ca mau,9.1769,105.15,26.01,92,100,2.59,VN,1696180863
248,hithadhoo,-0.6,73.0833,28.04,72,76,6.43,MV,1696180863
249,boa esperanca,-21.09,-45.5658,28.44,51,65,4.04,BR,1696180863
250,karanpur,29.8419,73.4542,29.11,18,0,1.42,IN,1696180863
251,mae tha,18.4646,99.1403,25.25,96,97,0.75,TH,1696180863
252,bani walid,31.7566,13.9942,24.42,51,3,7.72,LY,1696180864
253,vorkuta,67.5,64,8.19,98,100,6.71,RU,1696180864
254,san jose del guaviare,2.5729,-72.6459,30.58,72,82,2.1,CO,1696180864
255,cole harbour,44.6724,-63.4751,20.46,71,9,2.57,CA,1696180864
256,mandiana,10.6333,-8.6833,30.22,66,100,1.42,GN,1696180864
257,nuuk,64.1835,-51.7216,2.34,80,75,4.63,GL,1696180865
258,fort mcmurray,56.7268,-111.381,11.77,58,0,4.12,CA,1696180668
259,krasnohrad,49.3814,35.4402,18.65,32,17,2.32,UA,1696180865
260,arteche,12.2645,125.4048,27.27,82,100,4.33,PH,1696180865
261,fortuna,40.5982,-124.1573,13.88,91,0,3.6,US,1696180692
262,iskateley,67.6803,53.1512,10.57,98,100,4.02,RU,1696180866
263,udomlya,57.8794,34.9925,10.63,83,21,3.86,RU,1696180866
264,northam,51.0333,-4.2167,18.7,97,100,3.24,GB,1696180866
265,dingzhou,38.5131,114.9956,14.06,52,62,1.55,CN,1696180866
266,jamestown,42.097,-79.2353,24.45,64,0,0.89,US,1696180664
267,nemuro,43.3236,145.575,15.7,84,82,3.52,JP,1696180866
268,toliara,-23.35,43.6667,24.36,80,1,3.49,MG,1696180867
269,kumagaya,36.1333,139.3833,24.84,70,76,3.4,JP,1696180867
270,perry,37.2506,-83.1999,28.1,47,0,2.24,US,1696180867
271,levuka,50.1834,-105.4011,12.9,85,100,4.45,CA,1696180867
272,lubao,14.9167,120.55,28.04,91,100,2.4,PH,1696180868
273,paramaribo,5.8667,-55.1667,37.73,52,80,0.89,SR,1696180868
274,umm qasr,30.0405,47.9168,31.93,16,1,4.44,IQ,1696180868
275,santa elena,-2.2333,-80.85,27.75,65,75,4.12,EC,1696180868
276,minas de marcona,-15.2119,-75.1103,20.37,60,36,5.34,PE,1696180868
277,calabozo,8.9242,-67.4293,34.54,51,84,2.57,VE,1696180869
278,ron phibun,8.1791,99.8542,25.58,83,74,2.6,TH,1696180869
279,iron river,46.0927,-88.6423,25.42,63,84,3.27,US,1696180693
280,khandyga,62.6667,135.6,3.18,72,99,0.69,RU,1696180869
281,akureyri,65.6835,-18.0878,8.96,61,75,2.57,IS,1696180869
282,ihosy,-22.4,46.1167,25.94,41,79,4.43,MG,1696180869
283,mirny,62.5353,113.9611,6.64,74,100,3.52,RU,1696180870
284,igarka,67.4667,86.5833,-4.52,69,2,1.43,RU,1696180870
285,kingaroy,-26.5333,151.8333,11.21,94,0,0.84,AU,1696180870
286,dudinka,69.4058,86.1778,-14.07,99,67,0.89,RU,1696180870
287,harper,4.375,-7.7169,25.87,86,57,5.07,LR,1696180870
288,thunder bay,48.4001,-89.3168,16.99,100,100,4.12,CA,1696180847
289,wotho,10.1657,166.0102,28.33,78,92,5.77,MH,1696180871
290,tateyama,34.9833,139.8667,23.94,88,75,5.66,JP,1696180871
291,sidney,-33.8679,151.2073,18.73,70,26,7.2,AU,1696180664
292,mossel bay,-34.1831,22.146,14.96,74,0,7.93,ZA,1696180871
293,mzimba,-11.9,33.6,21.45,38,5,3.77,MW,1696180872
294,nuku'alofa,-21.1333,-175.2,20.19,60,40,5.66,TO,1696180872
